production,p_per_m2,panel_area,facade_area,total_panel_area,air_temp_mean,air_temp_std,cloud_opacity_mean,cloud_opacity_min,cloud_opacity_q1,cloud_opacity_q2,cloud_opacity_q3,cloud_opacity_max,dni_mean,dni_std,dni_q3,dni_max,ghi_mean,ghi_std,ghi_q3,ghi_max,gti_mean,gti_std,gti_q3,gti_max,relative_humidity_mean,relative_humidity_std,relative_humidity_min,relative_humidity_q1,stat_type
4.8999999999999995,143.0,1.72,251.0,111.8,7.247023809523809,1.2666072873018979,64.17142857142856,18.185714285714287,48.11785714285714,68.52857142857142,81.84285714285714,89.67142857142858,18.758928571428573,57.20862447657688,0.0,247.85714285714286,25.633928571428573,46.968793890256656,36.357142857142854,163.71428571428572,32.285714285714285,65.36499476900731,36.0,258.2857142857143,86.60982142857142,4.620892490047504,78.39999999999999,82.92499999999998,mean
4.54,143.0,1.72,251.0,111.8,3.8166666666666664,1.358224662282924,66.52000000000001,17.34,52.510000000000005,74.01,82.9,90.42,7.295833333333334,23.6268086288055,0.0,126.6,27.004166666666663,46.8974087303777,43.75,151.4,29.204166666666662,52.439802412841985,44.5,185.8,82.84166666666667,5.202907295100376,72.66,79.045,mean
3.55,143.0,1.72,251.0,111.8,1.6041666666666665,1.1101481535545756,61.625,22.349999999999998,53.9125,61.824999999999996,69.9625,90.3,16.177083333333332,51.73057130490111,0.0,293.5,29.4375,51.02264781333414,49.25,174.0,35.229166666666664,66.70409330740884,52.125,270.5,89.31979166666667,5.5565557988392875,79.0,85.3625,mean
7.299999999999999,143.0,1.72,251.0,111.8,1.0357142857142858,0.6131356896160304,55.7125,24.87142857142857,44.660714285714285,54.714285714285715,67.50357142857142,83.10000000000001,37.3095238095238,64.66684271820074,76.10714285714286,207.42857142857142,28.952380952380956,48.6319331239003,49.214285714285715,157.42857142857142,42.57440476190476,71.99777866414726,75.64285714285714,237.42857142857142,89.37470238095239,5.16836488082763,79.82857142857142,85.57142857142857,mean
24.12857142857143,143.0,1.72,251.0,111.8,-0.48511904761904756,1.610631370238511,44.30565476190476,12.728571428571428,31.95,44.48571428571429,57.71071428571429,82.37142857142858,72.1815476190476,127.35695474127182,126.14285714285714,379.14285714285717,42.88690476190476,72.23896740935719,67.53571428571429,213.14285714285714,69.2797619047619,118.77491090991717,103.85714285714286,357.42857142857144,86.47410714285715,5.418180130808994,74.81428571428572,82.87857142857142,mean
6.742857142857143,143.0,1.72,251.0,111.8,4.544642857142857,1.8198640851258978,68.70208333333333,22.085714285714285,57.99285714285714,70.39285714285714,85.04285714285713,94.71428571428571,7.994047619047619,29.036443174669348,0.0,145.57142857142858,31.50595238095238,53.18790974604394,52.642857142857146,184.71428571428572,33.87797619047619,61.10557007865215,51.07142857142857,233.14285714285714,79.91190476190476,6.401491599297926,68.91428571428571,75.10714285714286,mean
12.085714285714285,143.0,1.72,251.0,111.8,4.556547619047619,1.3497809509238472,63.63720238095238,18.942857142857143,46.482142857142854,66.67857142857143,81.62142857142858,93.02857142857144,34.357142857142854,70.91036076416438,30.857142857142858,265.14285714285717,42.18154761904761,70.63368865279789,67.07142857142857,223.42857142857142,54.086309523809526,92.65180019796219,89.32142857142857,302.42857142857144,84.32440476190477,5.2915187978019205,75.52857142857144,80.22857142857143,mean
4.1571428571428575,143.0,1.72,251.0,111.8,7.806547619047619,1.3201095239779885,65.29077380952381,26.414285714285715,51.55714285714286,67.97857142857143,80.81071428571428,91.71428571428571,13.833333333333332,32.38600302958453,1.5714285714285714,139.14285714285714,33.160714285714285,52.68100166095018,59.214285714285715,173.14285714285714,37.13392857142857,60.9446653035756,59.5,209.71428571428572,90.46517857142855,3.9132959510675227,83.47142857142856,87.04285714285713,mean
29.24285714285714,143.0,1.72,251.0,111.8,-2.830357142857143,1.6682597195183604,39.43154761904761,12.757142857142856,29.639285714285712,35.971428571428575,49.68214285714286,71.67142857142856,80.10416666666664,120.49646009381316,168.32142857142858,345.2857142857143,62.24107142857142,92.26584773002944,137.07142857142858,261.57142857142856,87.11309523809526,128.3720623146876,202.32142857142858,374.2857142857143,78.42261904761905,5.9965081352204095,69.17142857142856,73.66428571428571,mean
30.385714285714283,143.0,1.72,251.0,111.8,5.011904761904761,3.597395639470346,38.55238095238095,4.085714285714285,18.07857142857143,37.128571428571426,55.38928571428572,89.88571428571429,154.71130952380955,241.52667487808552,288.5,687.5714285714286,99.74404761904762,148.2071483040497,204.32142857142858,429.14285714285717,146.77083333333331,222.39152384186664,281.07142857142856,655.2857142857143,74.85922619047619,10.544047170470881,55.84285714285714,66.0,mean
46.41428571428571,143.0,1.72,251.0,111.8,9.336309523809524,4.188669467989371,13.40327380952381,0.0,4.625,10.978571428571428,17.889285714285716,47.728571428571435,158.36904761904762,224.29482134678042,350.2142857142857,595.8571428571429,112.97321428571429,165.63961047991197,223.82142857142858,460.42857142857144,159.46130952380955,235.01716494234884,313.92857142857144,659.1428571428571,71.20267857142858,13.275592869578874,47.642857142857146,58.635714285714286,mean
43.31428571428571,143.0,1.72,251.0,111.8,5.888221830085418,3.5176904694656463,29.42370908137691,6.428571428571429,22.114285714285717,28.821428571428573,35.03928571428571,65.97142857142858,188.42132116004296,239.57605242010484,435.4642857142857,603.7142857142857,117.24002928238964,163.83044792318287,242.17857142857142,468.42857142857144,165.2726919339164,229.0214368557692,348.5357142857143,654.2857142857143,69.6098403534346,12.789847203579361,48.300000000000004,58.78214285714286,mean
32.385714285714286,143.0,1.72,251.0,111.8,5.851190476190475,2.7248722940610657,42.202380952380956,7.857142857142857,30.49285714285714,40.9,56.228571428571435,76.98571428571428,120.41964285714286,182.58675123195707,232.21428571428572,533.4285714285714,113.15476190476191,157.69905651602588,231.89285714285714,462.85714285714283,143.98214285714286,206.11967541409564,290.7142857142857,620.5714285714286,69.61101190476191,11.491853953232873,51.05714285714286,59.839285714285715,mean
26.671428571428574,143.0,1.72,251.0,111.8,3.720238095238095,1.6030672322874975,45.325892857142854,5.457142857142856,27.142857142857142,46.635714285714286,65.575,82.28571428571429,92.21130952380953,173.39172485374746,120.28571428571429,654.7142857142857,108.41964285714286,155.26999402771057,188.85714285714286,540.7142857142857,127.45238095238093,191.66927083433504,214.82142857142858,706.0,79.8125,8.618269758960716,65.2,72.68214285714285,mean
30.25714285714286,143.0,1.72,251.0,111.8,7.342261904761905,3.299110229319172,30.994642857142853,1.0142857142857142,15.817857142857141,28.392857142857142,44.15,69.32857142857144,135.05357142857142,208.56489111181847,239.92857142857142,627.7142857142857,136.6220238095238,178.88685200760912,271.57142857142856,528.0,162.70238095238093,221.46239376433206,312.75,673.2857142857143,67.06696428571429,12.566939128848606,48.17142857142857,55.42142857142857,mean
56.15714285714286,143.0,1.72,251.0,111.8,12.202380952380953,4.857132463607528,8.14642857142857,0.0,0.0,1.2571428571428573,11.367857142857144,42.9,325.5952380952381,373.2727212780131,733.4285714285714,890.2857142857143,224.19047619047615,278.8678714064608,474.2142857142857,733.5714285714286,282.1190476190476,358.0850593697664,589.3928571428571,950.4285714285714,55.77767857142857,15.138074623640136,33.357142857142854,41.521428571428565,mean
30.7,143.0,1.72,251.0,111.8,6.309523809523809,3.527432323346374,39.351488095238096,2.6714285714285713,22.642857142857142,40.392857142857146,55.13928571428572,75.25714285714285,114.25297619047618,190.2050753856292,166.21428571428572,636.7142857142857,146.55059523809524,197.32869478349488,268.9642857142857,614.0,163.4047619047619,227.9806143012668,284.64285714285717,742.8571428571429,61.735416666666666,12.378955933247386,42.785714285714285,50.775,mean
33.471428571428575,143.0,1.72,251.0,111.8,5.666666666666666,3.162820204917235,30.086309523809522,4.014285714285714,12.653571428571428,27.914285714285715,44.43214285714286,71.84285714285714,174.05357142857142,254.18623856545227,335.5357142857143,747.7142857142857,187.41071428571428,230.11878390413293,374.75,661.0,208.2470238095238,265.61837719723883,403.85714285714283,784.4285714285714,67.01309523809525,15.33498359710956,45.17142857142857,52.68214285714286,mean
37.728571428571435,143.0,1.72,251.0,111.8,9.99702380952381,3.9836558723150577,19.892559523809524,0.7571428571428571,9.303571428571429,14.707142857142857,29.067857142857143,55.628571428571426,261.28273809523813,286.2595068290107,549.9642857142857,700.1428571428571,220.4494047619048,257.6281554232405,453.89285714285717,699.0,247.68452380952382,301.3768732246005,509.0,827.1428571428571,62.77589285714286,15.589934254512858,40.300000000000004,48.614285714285714,mean
31.6,143.0,1.72,251.0,111.8,10.594266917293234,3.57892678025117,30.685645363408522,8.742857142857142,19.0,25.72142857142857,40.607142857142854,69.8,222.32142857142858,243.62556351830577,453.39285714285717,603.1428571428571,204.3031328320802,238.41920897993583,407.32142857142856,661.2857142857143,223.59564536340852,271.4612406091566,443.60714285714283,763.2857142857143,60.93125626566416,13.551592023177005,41.74285714285714,48.425000000000004,mean
24.47142857142857,143.0,1.72,251.0,111.8,9.744655004859087,2.815425083411886,38.82125850340136,3.742857142857143,19.75357142857143,39.300000000000004,55.18214285714286,81.82857142857142,142.30855199222546,219.72318514160742,262.7142857142857,699.4285714285714,181.41120019436343,211.29481533126477,321.0357142857143,633.8571428571429,187.06000971817298,229.4334035914053,318.7857142857143,711.8571428571429,67.29523809523809,15.238614997054018,47.614285714285714,53.324999999999996,mean
17.04285714285714,143.0,1.72,251.0,111.8,13.410714285714286,2.7588966718389334,48.547619047619044,12.857142857142858,30.62857142857143,47.107142857142854,64.28928571428571,90.01428571428572,83.01488095238095,129.67699902811114,131.10714285714286,423.57142857142856,140.13095238095238,163.29241619043592,261.2142857142857,547.0,142.03869047619045,171.70705931980282,258.07142857142856,592.2857142857143,76.23541666666667,11.556646048586078,57.92857142857143,65.875,mean
21.52857142857143,143.0,1.72,251.0,111.8,12.06547619047619,2.1369753408372696,46.331845238095234,8.485714285714286,31.589285714285715,46.857142857142854,61.24285714285714,83.25714285714285,94.3125,175.42097686419876,106.75,644.4285714285714,176.75595238095235,206.92155712956213,330.60714285714283,672.7142857142857,177.79166666666666,215.37772011953373,324.4642857142857,730.8571428571429,75.26636904761905,10.675075526821754,57.74285714285714,66.175,mean
25.52857142857143,143.0,1.72,251.0,111.8,12.6875,3.0011745564145826,36.316964285714285,7.257142857142857,21.135714285714283,32.07142857142857,50.857142857142854,74.07142857142857,187.29464285714286,230.4563488296012,325.35714285714283,694.8571428571429,224.22916666666666,249.56374606320375,427.0,755.4285714285714,226.375,265.4804260266249,428.07142857142856,821.1428571428571,68.74464285714285,14.004120639852042,48.07142857142857,55.29642857142857,mean
1.1,143.0,1.72,251.0,111.8,2.4791666666666665,1.2202124567944357,42.45744680851064,0.0,21.3,53.8,60.7,80.2,18.85106382978724,79.68306206012947,0.0,389.0,33.5,54.264129447369285,60.25,153.0,38.25,62.563839736330046,58.75,248.0,89.77291666666667,4.020381915276317,80.6,86.6,median
0.9,143.0,1.72,251.0,111.8,2.895833333333333,0.9562689760783464,68.20416666666667,8.7,54.4,69.19999999999999,84.0,95.9,0.0,0.0,0.0,0.0,21.104166666666668,35.81408232675802,40.5,111.0,20.354166666666668,34.56938110422398,39.25,107.0,89.04791666666667,3.671799276795769,82.2,86.52499999999999,median
13.05,143.0,1.72,251.0,111.8,3.520833333333333,1.8265078314416519,35.28645833333333,0.25,11.8375,34.05,56.537499999999994,77.35,43.625,111.96193408179637,0.0,532.5,41.04166666666667,73.48910943168278,54.875,265.5,56.71875,109.79738316066127,65.25,466.5,82.41979166666667,7.426738411334959,69.65,77.75,median
2.7,143.0,1.72,251.0,111.8,-1.8958333333333333,1.378501344738847,51.74375,0.0,43.95,62.05,69.375,85.0,0.1666666666666666,1.1547005383792517,0.0,8.0,26.0625,41.873670191650845,49.0,133.0,27.77083333333333,42.62565383953925,50.5,148.0,83.05416666666666,3.215602890649695,74.8,80.25,median
4.0,143.0,1.72,251.0,111.8,2.395833333333333,1.5839397868059724,66.16250000000001,0.2,53.925,74.1,83.175,92.6,3.8958333333333335,20.03639197924864,0.0,126.0,32.5625,57.28793766071911,69.5,228.0,31.95833333333333,61.9386564523365,67.25,274.0,82.31041666666667,4.201265745611464,70.5,77.875,median
21.6,143.0,1.72,251.0,111.8,2.5625,1.900797704884352,28.7875,0.0,1.0499999999999998,30.95,57.375,79.1,76.22916666666667,175.35644423704815,22.75,675.0,76.875,120.1457669630892,143.0,361.0,102.89583333333331,173.66208807144216,166.0,598.0,78.44166666666666,9.92091399894526,61.9,69.10000000000001,median
48.8,143.0,1.72,251.0,111.8,4.645833333333333,4.247443953937941,3.189583333333333,0.0,0.0,0.0,0.0,52.6,257.6666666666667,351.0329640418001,641.0,829.0,116.625,172.1772497142086,246.0,468.0,196.75,284.8330231272873,432.25,758.0,71.68333333333334,13.649570694415411,46.8,61.6,median
38.0,143.0,1.72,251.0,111.8,6.583333333333333,3.312345272714449,17.19375,0.0,0.0,9.75,27.75,63.2,188.5208333333333,282.53472688709104,401.5,809.0,119.5625,175.10348384081763,227.75,499.0,177.14583333333334,263.69639131163734,362.5,771.0,74.26666666666667,13.437118953858445,49.3,57.525,median
49.4,143.0,1.72,251.0,111.8,8.770833333333334,4.805388154889148,10.166666666666666,0.0,0.0,0.0,10.175,48.9,277.4791666666667,383.4995625165101,704.0,896.0,144.125,202.43148630817333,316.5,542.0,223.79166666666663,314.83281333846054,495.25,829.0,63.0625,11.08433799371281,36.3,48.825,median
13.8,143.0,1.72,251.0,111.8,9.673469387755102,1.5030670398607604,56.825,2.2,46.875,58.1,73.0,84.5,28.020408163265305,95.61587424775902,0.0,503.0,65.48979591836735,127.07430937070176,102.25,419.0,73.77551020408163,153.98826596342258,98.25,534.0,68.10833333333333,7.711658473923729,54.9,61.275,median
26.2,143.0,1.72,251.0,111.8,6.833333333333333,1.1227815005032546,41.020833333333336,0.0,13.225,43.35,75.35,92.9,81.0625,168.39577742511818,16.5,701.0,109.89583333333331,164.9430148211735,160.0,538.0,141.10416666666666,198.6582909873489,162.75,699.0,70.49374999999999,7.496835916496053,57.7,62.825,median
46.9,143.0,1.72,251.0,111.8,8.083333333333334,5.057777873856917,5.216666666666667,0.0,0.0,0.0,0.025,42.5,349.7291666666667,393.2133977275982,795.5,911.0,206.85416666666663,264.8180418729405,447.75,691.0,280.2708333333333,360.4705399821675,604.0,942.0,65.51666666666667,18.24852029365125,36.6,46.325,median
42.7,143.0,1.72,251.0,111.8,8.895833333333334,4.579043769606448,2.764583333333333,0.0,0.0,0.0,0.0,36.9,220.66666666666663,332.0062376582278,498.0,899.0,186.7708333333333,249.39023154216065,402.25,709.0,233.5208333333333,321.8124095655023,501.25,935.0,63.7625,16.56435065935147,40.1,51.725,median
27.1,143.0,1.72,251.0,111.8,8.5,4.167535370435359,34.56041666666667,0.0,16.875,36.5,50.525,68.9,102.0625,224.1336423379132,20.5,819.0,170.66666666666666,237.14546512890703,288.5,726.0,190.5833333333333,282.7643807756928,280.25,928.0,77.10416666666667,14.7118222109281,49.6,58.45,median
12.1,143.0,1.72,251.0,111.8,9.354166666666666,1.923630580420544,53.02291666666667,0.0,35.6,58.75,69.6,85.8,8.3125,26.83293962532189,0.0,139.0,109.625,138.81897365565166,185.5,418.0,109.5625,135.4846239738419,178.5,417.0,79.23541666666667,8.952534161219463,63.2,69.25,median
40.0,143.0,1.72,251.0,111.8,13.291666666666666,5.40816299221414,1.1333333333333333,0.0,0.0,0.0,0.0,18.0,354.1875,373.9206683554738,763.25,874.0,261.9166666666667,309.4795791794315,552.0,799.0,308.7708333333333,377.3142625825678,650.75,983.0,68.28125,14.899447845450222,42.2,54.35,median
27.5,143.0,1.72,251.0,111.8,14.083333333333334,5.511432347840506,27.4,0.0,8.275,32.599999999999994,41.6,71.3,148.0,241.2520743672991,11.0,797.0,196.5,239.22220949189563,365.5,795.0,209.04166666666663,269.88208286672585,363.0,945.0,70.89583333333333,15.539658712719572,38.4,56.375,median
18.5,143.0,1.72,251.0,111.8,10.8125,2.8208161134854737,35.2625,0.0,0.15,33.8,73.3,86.6,128.5,224.9073568137249,117.25,777.0,167.40816326530611,227.7174395374749,290.75,750.0,176.22448979591837,254.92115924159376,280.75,857.0,78.89791666666666,14.38292180734888,55.0,66.575,median
18.9,143.0,1.72,251.0,111.8,10.604166666666666,2.483902072052379,38.50208333333333,0.0,6.4,38.65,54.3,83.9,67.89583333333333,146.05484342271586,44.0,691.0,172.04166666666666,185.977387476226,270.25,723.0,168.54166666666666,194.9662091107981,259.75,805.0,78.00416666666666,11.380759394573063,57.5,66.89999999999999,median
30.9,143.0,1.72,251.0,111.8,10.833333333333334,3.625168130119099,7.475,0.0,0.0,0.0,10.15,47.2,290.9166666666667,358.775970221684,654.25,923.0,292.6041666666667,327.8229763333509,599.25,890.0,311.6458333333333,365.08422167828576,636.5,1015.0,63.56041666666667,14.668521199643717,43.4,49.150000000000006,median
23.5,143.0,1.72,251.0,111.8,15.0,3.20460661331454,23.06875,0.0,1.7,16.700000000000003,33.625,91.0,182.6458333333333,266.884756785125,331.0,767.0,240.9583333333333,251.41590179175,450.25,716.0,239.10416666666663,260.0191678354578,441.75,783.0,70.825,15.200578563083784,55.1,59.375,median
24.2,143.0,1.72,251.0,111.8,15.916666666666666,4.082862905308738,16.685416666666665,0.0,0.0,7.9,33.625,65.1,242.97916666666663,328.2507143505269,627.0,870.0,269.3958333333333,293.0445278475925,536.25,815.0,272.9375,313.02215313147383,529.25,897.0,69.34791666666666,16.766455741168656,44.9,53.5,median
26.5,143.0,1.72,251.0,111.8,21.3125,4.07895263639198,17.675,0.0,0.0,0.9,26.95,79.6,350.5625,360.0275403177291,704.5,857.0,315.2291666666667,335.53077394772214,660.5,890.0,318.1875,363.7565669266598,686.75,988.0,60.26875,15.700076653153433,37.3,41.225,median
15.5,143.0,1.72,251.0,111.8,16.625,2.8756744506461955,35.77291666666667,0.0,13.4,36.150000000000006,57.125,87.2,66.22916666666667,157.7592077878308,8.75,655.0,171.5,192.2471813145885,282.0,684.0,165.66666666666666,192.1571091839412,272.75,718.0,72.37291666666667,12.58455215787134,52.2,62.625,median
23.5,143.0,1.72,251.0,111.8,20.0,3.080480758279079,19.383333333333333,0.0,0.0,17.75,34.875,53.7,314.1041666666667,343.3729124487634,703.75,828.0,307.75,328.0808475866756,543.0,862.0,310.0833333333333,356.0754063895188,525.5,944.0,68.11666666666666,15.61193950609096,46.2,51.525,median
26.3,143.0,1.72,251.0,111.8,25.229166666666668,5.039163994043579,2.2729166666666667,0.0,0.0,0.0,0.0,27.6,389.6666666666667,369.38979776793445,773.5,852.0,334.25,345.38652414914776,665.25,891.0,340.6041666666667,374.2950104875652,687.25,982.0,62.75833333333333,16.52487272083257,38.4,45.975,median
27.6,143.0,1.72,251.0,111.8,23.354166666666668,4.549959083285745,4.785416666666666,0.0,0.0,0.0,1.475,37.9,411.59183673469386,381.5536178118432,806.25,888.0,341.2083333333333,352.8264439589777,685.75,911.0,344.9375,386.6967052312893,710.5,1010.0,45.0734693877551,14.437621218974591,26.7,32.7,median
22.8,143.0,1.72,251.0,111.8,18.45833333333333,2.8970974714125948,33.98125,0.0,0.475,29.6,45.3,79.1,96.60416666666669,202.44160242800152,69.25,822.0,201.4583333333333,228.57538679133523,368.0,796.0,201.10416666666663,236.58406715866,356.5,871.0,60.40625,12.67908032998389,42.5,48.15,median
26.3,143.0,1.72,251.0,111.8,20.83333333333333,5.129527925412693,17.056250000000002,0.0,1.125,14.65,26.275,60.2,214.0208333333333,277.79829584387096,432.0,781.0,258.8541666666667,283.01620054248406,523.25,760.0,265.0,301.8323444967374,528.0,825.0,59.09166666666667,18.532007484847394,36.0,44.7,median
28.7,143.0,1.72,251.0,111.8,26.625,5.05852275691921,13.53125,0.0,0.0,7.2,26.8,44.5,334.5,350.9993029028659,698.0,834.0,298.7291666666667,320.5841569454067,555.0,865.0,308.0,355.28657896336216,571.0,977.0,46.18125,18.377116199847432,24.0,28.925,median
25.6,143.0,1.72,251.0,111.8,20.875,3.5877426277703584,22.047916666666666,0.0,0.0,10.3,42.2,73.6,170.66666666666666,261.75810984069983,304.75,800.0,232.2708333333333,284.23341908512924,436.5,838.0,246.8125,313.50016684194776,441.75,957.0,60.15625,16.67315281591022,36.5,42.575,median
29.0,143.0,1.72,251.0,111.8,22.375,3.698703529808581,23.914583333333336,0.0,8.875,21.5,40.4,66.9,155.39583333333334,244.19871046964084,322.25,782.0,230.6458333333333,264.92869290187315,435.75,801.0,241.3125,290.3323106727313,441.75,916.0,69.81041666666667,16.382098510134316,44.7,57.225,median
26.3,143.0,1.72,251.0,111.8,17.979166666666668,3.052728113699321,27.2625,0.0,1.8,15.6,44.65,89.7,159.60416666666666,282.56927146057274,324.0,826.0,206.35416666666663,268.7204511217258,358.25,733.0,225.04166666666663,302.4626317696473,355.5,840.0,68.34375,13.286499139997831,48.8,58.825,median
38.5,143.0,1.72,251.0,111.8,19.83333333333333,4.668771688358105,18.85,0.0,0.0,0.3,41.875,56.4,292.375,340.50803655860005,691.75,849.0,259.8958333333333,302.355591666595,549.5,801.0,297.8958333333333,358.9772848608938,631.5,952.0,71.33333333333333,14.35490130545528,45.0,55.45,median
38.3,143.0,1.72,251.0,111.8,23.64583333333333,4.824168983667422,0.8604166666666666,0.0,0.0,0.0,0.0,22.0,326.0833333333333,351.46738938039806,717.5,804.0,249.91666666666663,294.7202664578615,523.0,761.0,293.0833333333333,353.38592208671525,613.25,921.0,61.7,17.08800749063506,36.1,45.775,median
35.7,143.0,1.72,251.0,111.8,17.104166666666668,3.259941151624785,15.91875,0.0,0.0,12.4,28.075,53.6,133.14583333333334,221.1507610911744,162.75,823.0,191.125,243.3944897888497,375.0,726.0,215.16666666666663,289.67710074328534,387.75,895.0,58.98541666666667,14.236373197149293,40.1,47.35,median
38.9,143.0,1.72,251.0,111.8,15.3125,4.250156442677616,20.4,0.0,0.0,8.2,40.0,78.7,236.4583333333333,330.86623628296786,491.75,834.0,196.5208333333333,247.70447442251864,379.75,681.0,236.22916666666663,311.3447725205717,457.5,874.0,72.42291666666667,14.23884019277767,51.0,59.1,median
48.0,143.0,1.72,251.0,111.8,14.8125,4.835182453817242,2.5791666666666666,0.0,0.0,0.0,0.0,49.2,347.2708333333333,387.7024333966736,783.0,885.0,211.1875,264.8243622085191,460.25,692.0,276.2083333333333,350.34359780767033,598.5,916.0,58.725,16.02900296868813,35.3,41.775000000000006,median
9.3,143.0,1.72,251.0,111.8,15.770833333333334,1.955964690974872,48.92291666666667,0.0,22.1,57.0,69.975,90.8,6.0,35.8050275799363,0.0,247.0,75.97916666666667,103.13583061544416,163.25,413.0,75.25,106.42538091135808,157.25,498.0,82.56041666666667,9.917220989930629,66.3,76.475,median
14.7,143.0,1.72,251.0,111.8,13.06122448979592,2.483902072052381,43.78125,0.0,5.5,54.45,72.9,84.0,26.1875,88.14124454171102,0.0,411.0,74.3578947368421,113.9975658371586,108.25,432.0,74.98947368421052,118.6135773808452,104.5,486.0,80.97916666666667,9.838784701230292,60.2,69.9,median
10.7,143.0,1.72,251.0,111.8,12.5,1.9460817152815544,44.72291666666666,0.0,36.9,53.85,63.0,88.7,6.354166666666667,27.537587143280344,0.0,137.0,75.52083333333333,106.07216030367891,112.25,324.0,78.47916666666667,103.03438582881236,113.5,313.0,83.01666666666667,6.023328981657619,72.8,79.625,median
13.2,143.0,1.72,251.0,111.8,14.479166666666666,1.9460817152815533,59.33125,0.0,49.55,56.95,72.225,89.9,25.916666666666668,101.31073609557356,0.0,562.0,70.29166666666667,118.98631395165336,104.0,376.0,77.95833333333333,146.9311545738247,100.75,553.0,79.08333333333333,9.970644857041504,67.6,69.675,median
15.4,143.0,1.72,251.0,111.8,13.5625,2.093132980428828,46.18541666666667,0.0,29.55,54.75,65.375,83.7,18.375,73.6309442927823,0.0,382.0,68.02083333333333,99.81184204320016,119.25,329.0,70.3125,106.63123095460172,115.0,403.0,89.4875,6.93543552759643,75.3,83.75,median
6.0,143.0,1.72,251.0,111.8,8.6875,1.848902300369616,69.94583333333334,11.9,59.525,72.1,90.8,96.8,2.0,13.856406460551018,0.0,96.0,50.833333333333336,77.36411101899165,89.75,244.0,49.083333333333336,74.73437596149853,88.0,236.0,83.75,6.255405818198739,76.2,78.89999999999999,median
5.2,143.0,1.72,251.0,111.8,9.145833333333334,1.286695420984694,51.145833333333336,0.0,36.5,53.8,71.4,92.4,4.333333333333333,16.94588801353815,0.0,84.0,49.895833333333336,76.73059795883626,94.75,258.0,49.895833333333336,77.74733752938296,91.5,301.0,85.06458333333333,6.170637618352035,75.0,80.575,median
