production,p_per_m2,panel_area,facade_area,total_panel_area,air_temp_mean,air_temp_std,cloud_opacity_mean,cloud_opacity_min,cloud_opacity_q1,cloud_opacity_q2,cloud_opacity_q3,cloud_opacity_max,dni_mean,dni_std,dni_q3,dni_max,ghi_mean,ghi_std,ghi_q3,ghi_max,gti_mean,gti_std,gti_q3,gti_max,relative_humidity_mean,relative_humidity_std,relative_humidity_min,relative_humidity_q1,stat_type
7.6,143.0,1.72,251.0,111.8,4.104166666666667,1.7763966635813575,42.68333333333334,0.0,0.0,48.5,64.77499999999999,88.2,15.645833333333334,53.43238253667994,0.0,278.0,45.35416666666666,79.37561916885889,83.75,279.0,50.22916666666666,91.04505304736313,89.0,360.0,85.46666666666665,7.588017803379031,72.5,80.225,median
3.7,143.0,1.72,251.0,111.8,4.229166666666667,1.2026492623483167,57.11041666666667,1.8,48.2,54.8,70.775,88.0,1.1875,5.902239928214776,0.0,39.0,30.5,46.85196242398735,58.75,161.0,29.791666666666668,46.07346507912296,59.0,156.0,90.19375,3.278621921193074,84.0,87.225,median
14.2,143.0,1.72,251.0,111.8,7.416666666666667,1.878277277697544,53.32083333333333,0.0,38.5,63.150000000000006,70.525,89.5,41.708333333333336,123.63225467960665,0.0,611.0,43.16666666666666,82.10354990986332,50.0,306.0,59.04166666666666,125.46169345590188,48.0,535.0,88.93958333333335,5.269603303060984,77.1,84.825,median
26.0,143.0,1.72,251.0,111.8,1.816326530612245,2.044604558690614,19.76530612244898,0.0,0.0,0.0,22.7,84.0,110.02083333333331,214.2748771111372,41.5,695.0,56.625,98.38907243422962,85.75,296.0,99.625,182.1768634444783,104.75,564.0,84.45416666666667,6.704756435937724,73.4,82.17500000000001,median
4.3,143.0,1.72,251.0,111.8,5.270833333333333,1.4285587638749673,65.36041666666667,0.0,54.9,72.15,93.675,96.6,0.0,0.0,0.0,0.0,20.52083333333333,38.02965784603544,30.75,126.0,19.791666666666668,36.70408310136703,29.75,122.0,82.25833333333334,5.410581961593477,72.5,77.6,median
9.9,143.0,1.72,251.0,111.8,8.458333333333334,2.0101691823933545,35.666666666666664,0.0,1.4249999999999998,33.55,63.85,94.0,27.125,71.10843532569174,0.0,302.0,31.541666666666668,59.99218329697285,36.25,191.0,42.35416666666666,87.32075612564637,35.0,344.0,87.93124999999999,5.206801334969871,77.3,85.275,median
6.3,143.0,1.72,251.0,111.8,7.395833333333333,1.1803278183899797,44.53125,0.0,10.35,58.7,72.75,89.4,9.0625,47.78204338674483,0.0,326.0,28.33333333333333,49.62940674826164,39.25,178.0,27.916666666666668,50.81406447959236,40.0,227.0,85.24374999999999,3.411097346365666,79.3,84.275,median
7.1,143.0,1.72,251.0,111.8,0.3125,2.174868545795208,15.945833333333333,0.0,0.0,0.0,24.25,68.4,19.916666666666668,64.3321941618173,0.0,348.0,25.39583333333333,38.95482357990912,60.5,109.0,31.3125,49.1303763773363,74.25,186.0,88.28750000000001,6.862486354932237,73.7,86.05,median
3.4,143.0,1.72,251.0,111.8,3.4895833333333335,1.8854581928688106,31.096875,0.0,8.65,26.825000000000003,61.212500000000006,79.2,8.03125,36.50984273888607,0.0,234.0,25.791666666666664,44.0916393023806,42.375,170.0,27.677083333333336,50.64600728316339,45.125,211.5,88.29270833333334,3.5603901935036113,81.25,86.175,median
3.8,143.0,1.72,251.0,111.8,4.1875,1.9459678260808533,25.32708333333333,0.0,0.0,15.95,51.35,79.6,13.875,49.92872579562258,0.0,271.0,32.333333333333336,54.15369184483669,52.5,172.0,34.375,58.65319094909192,51.75,211.0,86.40208333333334,6.060364195689648,74.5,83.05,median
14.5,143.0,1.72,251.0,111.8,6.0625,2.4048377660148024,27.160416666666663,0.0,0.0,25.5,51.75,76.1,48.79166666666666,155.6684909608049,0.0,643.0,38.1875,64.46726243243087,58.0,239.0,54.66666666666666,110.2483334815588,60.5,452.0,82.30624999999999,6.784446843452395,72.5,78.3,median
13.4,143.0,1.72,251.0,111.8,0.7916666666666666,1.912537952156693,18.060416666666665,0.0,0.0,0.0,36.35,64.5,37.958333333333336,109.11402553006596,0.0,421.0,53.083333333333336,92.95957330745202,70.75,298.0,68.0,133.15196884954665,68.5,472.0,89.95833333333333,5.90275659848794,77.7,87.35,median
1.4,143.0,1.72,251.0,111.8,7.145833333333333,1.2714472125040812,44.8125,0.0,17.525000000000002,62.05,73.475,93.0,42.79166666666666,122.5196394735864,0.0,481.0,40.125,68.55270530223676,56.25,247.0,53.72916666666666,102.42002372029236,58.75,376.0,82.48958333333333,5.344948151729893,76.4,80.95,median
3.1,143.0,1.72,251.0,111.8,3.8020833333333335,2.815605001337997,15.019791666666666,0.0,0.0,1.325,37.875,57.3,150.79166666666666,266.31258716779405,218.0,787.5,89.10416666666669,136.80460898113927,174.25,413.5,137.84375,219.57295883552797,248.5,688.0,78.21145833333333,9.436643201022699,58.55,71.8125,median
2.8,143.0,1.72,251.0,111.8,6.479166666666667,1.7400935411393532,39.13125,0.0,15.325,43.35,65.95,86.3,94.02083333333331,201.5762871885917,7.25,633.0,79.1875,128.899157901832,129.75,427.0,108.91666666666669,195.0945033777912,139.0,668.0,74.23958333333333,9.350998116786345,58.5,66.1,median
3.7,143.0,1.72,251.0,111.8,7.645833333333333,2.29669821592552,50.97083333333333,0.0,26.15,50.05,66.6,91.6,73.8125,203.9732623539643,2.5,783.0,77.45833333333333,121.36773548316728,144.25,385.0,95.77083333333331,169.63828853230692,153.0,594.0,68.19791666666667,9.025395366676335,48.7,59.85,median
2.2,143.0,1.72,251.0,111.8,8.145833333333334,1.829137687778332,51.24375,0.0,41.725,59.650000000000006,78.65,92.6,8.208333333333334,33.06665710435117,0.0,225.0,59.75,94.02251880562017,84.25,344.0,59.97916666666666,99.35654463090444,85.0,414.0,79.35208333333334,7.755381339193603,66.4,68.525,median
2.4,143.0,1.72,251.0,111.8,6.0625,1.6792045411909962,59.00833333333333,0.0,40.875,69.85,78.85,93.4,27.33333333333333,104.1423602847264,0.0,624.0,63.833333333333336,81.15399947757147,135.25,241.0,66.41666666666667,87.17086018417064,137.25,319.0,77.8,8.532114707560986,60.4,68.75,median
4.5,143.0,1.72,251.0,111.8,7.625,1.9853184534734285,38.82708333333333,0.0,6.8,40.65,69.47500000000001,89.6,67.91666666666667,175.02350399404818,16.0,767.0,117.10416666666669,161.92331250071953,173.75,540.0,133.91666666666666,207.83810785804943,167.25,729.0,76.25625000000001,8.926095051720004,60.0,69.94999999999999,median
9.3,143.0,1.72,251.0,111.8,11.416666666666666,4.810597049393266,8.73125,0.0,0.0,0.0,0.45,62.3,240.875,353.77309149503924,662.0,828.0,183.54166666666663,239.8600618918876,389.75,649.0,236.6458333333333,328.05731368745586,502.25,888.0,70.72291666666666,15.70238270757134,44.8,56.3,median
10.3,143.0,1.72,251.0,111.8,4.729166666666667,3.506263392662252,0.575,0.0,0.0,0.0,0.0,20.9,342.4375,416.0355873348794,823.5,942.0,214.1875,278.0415288321497,476.0,727.0,283.625,373.5668002584265,634.75,979.0,50.31458333333333,11.651709573831129,35.7,43.075,median
10.6,143.0,1.72,251.0,111.8,5.5625,4.389704266360012,0.0020833333333333,0.0,0.0,0.0,0.0,0.1,371.0625,405.58011163067965,837.25,924.0,238.9583333333333,297.7748655736005,517.75,771.0,304.2291666666667,379.3432448707608,651.75,988.0,54.08125,14.660824765388153,33.8,41.075,median
10.5,143.0,1.72,251.0,111.8,15.0,5.734677394823099,0.3979166666666667,0.0,0.0,0.0,0.0,14.7,362.4166666666667,383.9004556397732,778.0,887.0,249.6458333333333,300.28578512514866,526.0,777.0,304.25,374.7859099274436,640.5,975.0,51.01875,17.72729143727625,26.6,33.75,median
9.3,143.0,1.72,251.0,111.8,15.1875,5.044439041977506,11.95,0.0,0.0,0.0,21.325,54.8,300.9166666666667,355.3415398304539,668.25,872.0,253.79166666666663,302.834408675788,484.75,802.0,294.2291666666667,363.90209342526566,537.25,979.0,51.77291666666667,15.945964689965198,32.2,37.8,median
10.4,143.0,1.72,251.0,111.8,15.541666666666666,4.253857240016373,6.708333333333333,0.0,0.0,0.0,6.25,36.4,385.4583333333333,386.30546607648114,802.75,893.0,276.5833333333333,318.6012537094734,588.0,831.0,318.6458333333333,382.08523553823966,670.0,996.0,45.59583333333333,14.871689988719082,25.2,31.75,median
5.8,143.0,1.72,251.0,111.8,13.8125,1.878277277697543,44.43263157894737,1.3,26.3,38.0,58.05,92.0,72.25,185.8038888354681,27.25,789.0,151.10416666666666,207.02298734013584,239.0,725.0,158.02083333333334,222.88427550178915,230.0,827.0,72.10833333333333,12.93678277777963,54.2,63.625,median
9.4,143.0,1.72,251.0,111.8,14.333333333333334,3.9477415214990175,32.73125,0.0,5.6000000000000005,31.4,58.85,85.2,245.2083333333333,308.91890820079567,540.75,871.0,256.2708333333333,293.080755669784,426.5,819.0,272.7916666666667,332.4443935798813,427.75,949.0,60.9125,15.556584972059508,38.1,44.55,median
7.9,143.0,1.72,251.0,111.8,11.020833333333334,3.953631959826162,50.56041666666667,0.0,27.725,47.6,61.475,85.4,118.1875,221.86162605782303,94.75,778.0,202.625,249.8668262316225,423.25,762.0,209.2083333333333,266.72297831855536,415.75,859.0,65.1125,12.335452963823208,42.3,46.925,median
8.9,143.0,1.72,251.0,111.8,19.104166666666668,5.020127926374299,3.4250000000000003,0.0,0.0,0.0,2.65,27.1,417.8541666666667,393.72735778645546,829.75,900.0,325.2083333333333,347.62794981037086,669.0,892.0,343.6666666666667,390.29791994328735,713.75,1013.0,57.85416666666666,18.51235917909672,36.4,40.025,median
9.6,143.0,1.72,251.0,111.8,16.4375,4.307135758217554,5.43125,0.0,0.0,0.0,5.5,52.2,385.4583333333333,376.36393034850704,776.5,898.0,327.8333333333333,347.4746789080746,673.0,900.0,340.6666666666667,383.4289859074853,707.0,1012.0,50.65,18.490345261995564,29.5,33.0,median
6.7,143.0,1.72,251.0,111.8,16.6875,4.268420655654386,39.46666666666667,0.0,16.95,35.95,56.5,89.2,161.22916666666666,247.83644568960543,205.75,788.0,235.47916666666663,250.3534513853711,445.25,739.0,232.1458333333333,257.8775884418174,438.75,790.0,57.09791666666666,12.716413138954213,32.3,40.075,median
7.8,143.0,1.72,251.0,111.8,15.520833333333334,2.5137035771464498,35.827083333333334,0.8,25.675,37.0,47.525,84.7,124.79166666666669,200.5317355192305,185.5,660.0,222.4583333333333,238.78769521590684,431.0,744.0,216.375,239.77418454551795,394.5,794.0,75.97916666666667,13.646899084038438,51.8,61.675,median
5.2,143.0,1.72,251.0,111.8,17.25,2.819637318863737,55.08958333333334,0.1,41.625,58.95,66.6,88.6,51.25,138.74153223154718,0.25,655.0,166.35416666666666,184.38808975051492,272.75,557.0,163.875,179.59113828458965,253.25,550.0,76.59166666666667,14.46162183870377,55.1,61.125,median
8.2,143.0,1.72,251.0,111.8,21.625,4.312278363098912,12.958333333333334,0.0,0.0,0.0,25.85,61.3,435.8958333333333,386.7929697117564,825.0,899.0,346.3125,355.80608151329284,694.5,913.0,351.4375,388.8721775580293,719.75,1007.0,62.16875,17.325247022688107,38.1,45.7,median
7.0,143.0,1.72,251.0,111.8,19.9375,3.2337290464878614,24.579166666666666,0.0,3.9,23.95,35.325,82.4,186.72916666666663,270.11524251250364,344.0,807.0,234.7083333333333,246.3377683167784,437.0,854.0,227.1458333333333,253.5474237678048,410.75,935.0,66.86105263157894,16.4986489345845,45.0,51.575,median
8.4,143.0,1.72,251.0,111.8,20.625,3.218959789692873,21.175,0.0,0.0,15.2,36.65,66.8,298.2916666666667,343.9364091603261,578.5,881.0,297.5833333333333,318.1595901787262,617.75,876.0,299.2083333333333,341.25363116037585,622.75,971.0,53.41666666666666,17.24174679221362,29.6,34.150000000000006,median
8.4,143.0,1.72,251.0,111.8,19.854166666666668,4.573280399999688,29.49375,0.0,0.0,23.85,50.85,81.8,198.8125,301.5030895893356,403.0,812.0,261.2083333333333,300.69118662892674,506.5,863.0,268.6041666666667,322.3741542081475,494.0,958.0,55.80833333333334,15.357373855499793,27.3,33.1,median
8.7,143.0,1.72,251.0,111.8,22.375,4.877897393213943,16.037499999999998,0.0,0.0,7.8,28.525,63.5,316.7291666666667,343.6541271848858,701.0,860.0,296.1666666666667,320.60556619936307,540.5,877.0,303.3125,355.3350325711503,548.75,986.0,48.23333333333333,15.010290648572076,24.2,30.45,median
8.3,143.0,1.72,251.0,111.8,24.125,5.107184482014856,9.891666666666667,0.0,0.0,0.0,9.925,76.2,440.6875,384.82812722045145,831.0,878.0,316.1875,334.1298420222104,646.5,857.0,331.4166666666667,377.80406006476215,696.5,976.0,47.14166666666667,15.774349493730458,20.7,27.875,median
8.6,143.0,1.72,251.0,111.8,22.27083333333333,5.031637495540079,3.65,0.0,0.0,0.0,0.0,35.6,402.5,376.5214808373021,791.0,858.0,295.8958333333333,323.33983437384853,610.0,831.0,321.25,371.9916780126113,672.5,965.0,54.77291666666667,17.68940009967903,29.6,37.35,median
7.6,143.0,1.72,251.0,111.8,26.729166666666668,4.442251601471955,32.081250000000004,0.0,4.375,25.5,44.675,76.2,194.3958333333333,295.2764114032912,367.0,779.0,225.54166666666663,270.6719737540008,404.75,797.0,242.72916666666663,305.77134688851106,414.25,928.0,55.864583333333336,14.704732044602038,32.4,42.400000000000006,median
6.9,143.0,1.72,251.0,111.8,21.916666666666668,4.423051720794444,32.84791666666667,0.0,0.4499999999999999,23.0,59.225,93.1,208.2083333333333,288.32184722745603,403.0,835.0,214.375,272.6715536180521,397.75,779.0,238.25,318.6546158215776,409.5,936.0,65.43124999999999,17.750840056037777,40.0,46.2,median
6.6,143.0,1.72,251.0,111.8,18.375,2.421827456065017,39.69791666666666,0.0,17.099999999999998,41.150000000000006,62.025,88.1,92.0,183.1284864601668,77.75,751.0,172.54166666666666,203.24469059564424,335.25,588.0,179.39583333333334,222.3413281947472,342.5,680.0,59.6875,12.506610308890243,40.1,47.35,median
6.0,143.0,1.72,251.0,111.8,16.4375,2.8309334851181367,40.04375,0.0,11.775,50.7,58.725,78.6,65.625,191.49808343021817,3.25,799.0,140.1875,202.32990294976068,243.0,691.0,151.91666666666666,236.54101649031085,236.75,862.0,68.08125,14.20119348071125,47.5,51.375,median
9.2,143.0,1.72,251.0,111.8,18.95833333333333,4.574007275157254,4.385416666666667,0.0,0.0,0.0,1.75,42.5,263.2291666666667,332.59493125703574,638.75,796.0,210.9583333333333,264.3047349326179,461.0,698.0,260.8333333333333,333.5438282630042,571.0,892.0,59.59583333333333,18.590804559899965,33.6,40.45,median
9.4,143.0,1.72,251.0,111.8,20.979166666666668,4.634466543394609,8.875,0.0,0.0,0.0,10.6,52.4,293.5,342.97155765704844,683.0,789.0,202.85416666666663,256.84807907973607,438.5,669.0,260.75,335.00704978291924,562.0,876.0,59.17083333333333,14.786161346877234,34.6,45.8,median
5.7,143.0,1.72,251.0,111.8,18.14583333333333,1.988330316322848,51.875,0.0,36.625,58.55,69.625,93.3,100.27083333333331,200.23270925253428,43.75,679.0,128.79166666666666,173.2804832822347,238.5,521.0,146.75,204.5579041988179,281.5,650.0,71.17291666666667,12.559909624962833,51.3,61.525,median
4.5,143.0,1.72,251.0,111.8,12.208333333333334,2.5424503439398336,56.32916666666666,0.0,27.55,58.400000000000006,76.55000000000001,95.7,75.625,171.0148214305888,48.75,685.0,107.79166666666669,135.83108872095727,124.0,419.0,119.02083333333331,153.09745048161852,132.75,496.0,83.5625,9.395145022829611,67.5,73.1,median
2.9,143.0,1.72,251.0,111.8,12.770833333333334,1.8041274585030909,65.08749999999999,9.6,52.975,67.8,81.75,93.5,18.95833333333333,83.33091131232061,0.0,553.0,71.79166666666667,103.0591112313774,129.5,436.0,72.5625,118.1479249959603,140.5,593.0,79.34375,8.19184180530365,66.3,73.4,median
2.9,143.0,1.72,251.0,111.8,8.020833333333334,1.8637071270237584,46.88125,11.9,35.425,46.9,68.1,88.7,3.25,16.511118111036446,0.0,104.0,63.10416666666666,87.57689377167378,104.0,314.0,61.54166666666666,85.70755778222193,101.0,319.0,87.88958333333333,6.607611329540313,75.4,82.15,median
12.7,143.0,1.72,251.0,111.8,13.0625,2.179754524535743,61.90833333333333,1.0,46.225,61.2,79.8,95.4,49.5,139.2172583965831,0.0,543.0,82.29166666666667,122.26444279360702,108.75,387.0,96.45833333333331,150.8102878049154,104.5,517.0,79.21458333333334,10.63210692642974,60.7,67.64999999999999,median
10.5,143.0,1.72,251.0,111.8,11.979166666666666,1.4945230981086042,65.72708333333334,22.4,52.8,65.9,81.55,96.9,12.208333333333334,35.388998370591935,0.0,164.0,57.375,88.80090688630261,111.0,309.0,60.0625,96.10043643490242,107.0,376.0,82.15833333333333,6.547071444817602,64.6,75.825,median
4.9,143.0,1.72,251.0,111.8,7.666666666666667,1.8535714041694256,52.38333333333333,0.0,27.925,55.9,74.175,94.2,2.020833333333333,8.257786997694405,0.0,44.0,47.6875,70.93273896760795,95.5,188.0,46.5625,68.38654410696317,92.25,181.0,84.28333333333333,7.880184041754022,68.1,76.4,median
4.8,143.0,1.72,251.0,111.8,9.583333333333334,2.52636803751807,53.23125,0.0,39.975,53.05,67.4,90.3,5.6875,19.63296863560905,0.0,90.0,43.270833333333336,67.44895627159592,87.25,213.0,42.020833333333336,66.25048842319622,86.25,225.0,85.07708333333333,6.808372179720258,75.2,82.325,median
24.9,143.0,1.72,251.0,111.8,8.75,2.348607554873421,41.56666666666667,0.0,19.0,42.85,52.35,77.4,87.9375,205.84679694388427,8.0,727.0,57.60416666666666,93.11094722377064,109.5,298.0,86.125,154.51900747226136,128.5,519.0,82.65416666666667,9.01704625844574,64.2,77.175,median
8.5,143.0,1.72,251.0,111.8,3.5416666666666665,2.1403544148753952,51.02916666666667,0.0,42.075,58.75,64.125,80.7,30.08333333333333,84.90040055373353,0.0,343.0,38.47916666666666,61.61997105917313,70.0,200.0,40.8125,79.51064594850764,67.75,336.0,87.7625,6.890241004441772,75.6,82.875,median
7.0,143.0,1.72,251.0,111.8,1.918367346938776,0.9964475909040272,62.55,22.6,55.95,65.0,79.7,94.2,2.145833333333333,11.30616398128168,0.0,73.0,32.25,51.79316475070448,44.75,169.0,32.5625,58.21124635435716,42.75,197.0,85.46458333333334,4.8380798715990245,75.2,80.675,median
1.3,143.0,1.72,251.0,111.8,2.25,1.189306669707157,65.46875,19.4,59.95,64.6,76.7,92.5,0.0208333333333333,0.1443375672974064,0.0,1.0,23.0,40.357445462458585,33.5,128.0,22.25,39.03598994054458,32.5,124.0,91.5375,3.156670720151384,85.6,88.4,median
6.5,143.0,1.72,251.0,111.8,6.270833333333333,1.4536271581439375,53.177083333333336,0.0,37.125,56.1,72.325,93.8,8.770833333333334,35.60972828072338,0.0,225.0,32.041666666666664,53.6649004709148,51.5,170.0,34.979166666666664,57.87311490733857,64.5,224.0,91.38125,4.457286945541367,84.2,89.9,median
1.6,143.0,1.72,251.0,111.8,7.458333333333333,1.254071383718245,69.12916666666666,4.7,58.125,75.85,83.875,95.1,0.75,5.196152422706633,0.0,36.0,22.08333333333333,42.17331683045892,31.25,172.0,21.729166666666668,42.16469208787428,30.0,184.0,86.1125,4.558282442958891,80.2,82.6,median
4.4,143.0,1.72,251.0,111.8,3.6875,1.0465664902144136,63.50416666666666,13.8,48.3,69.25,83.42500000000001,95.9,4.25,19.47775599814835,0.0,121.0,25.25,45.70005121278381,45.0,150.0,27.9375,45.99442997420974,43.75,145.0,85.55624999999999,4.057874207649415,76.8,81.25,median
3.55,143.0,1.72,251.0,111.8,1.6041666666666665,1.1101481535545756,61.625,22.349999999999998,53.9125,61.824999999999996,69.9625,90.3,16.177083333333332,51.73057130490111,0.0,293.5,29.4375,51.02264781333414,49.25,174.0,35.229166666666664,66.70409330740884,52.125,270.5,89.31979166666667,5.5565557988392875,79.0,85.3625,median
1.2,143.0,1.72,251.0,111.8,1.1041666666666667,0.5649326828660319,62.13541666666666,30.9,55.05,58.0,69.925,82.0,0.0,0.0,0.0,0.0,18.416666666666668,31.31027520373038,36.0,123.0,17.770833333333332,30.174837751566013,34.25,119.0,90.0,5.682662680631672,79.6,84.625,median
20.8,143.0,1.72,251.0,111.8,-1.5,1.8334945125796192,52.57916666666667,0.0,32.225,58.150000000000006,64.39999999999999,83.0,50.083333333333336,94.66907414404548,0.0,287.0,46.375,86.74629797729675,57.5,254.0,65.39583333333333,128.4002617454967,55.5,367.0,87.55,6.651027756126556,72.1,84.675,median
6.9,143.0,1.72,251.0,111.8,3.5416666666666665,1.332723708151657,69.48125,19.7,57.15,69.55000000000001,88.75,96.4,1.2291666666666667,6.147961375774425,0.0,39.0,28.375,48.07547534645117,44.75,183.0,30.166666666666668,47.52093603562673,42.75,181.0,79.08333333333333,7.417981495534021,70.6,73.2,median
7.2,143.0,1.72,251.0,111.8,2.0416666666666665,1.071057010885684,69.27083333333333,21.0,52.875,69.30000000000001,83.125,94.2,7.520833333333333,32.44634824112564,0.0,168.0,33.770833333333336,60.45122513702576,55.5,209.0,37.4375,70.96115396708558,53.25,279.0,85.66250000000001,4.954758082850714,82.2,83.3,median
1.3,143.0,1.72,251.0,111.8,8.0625,1.3112646161690715,67.72500000000001,29.9,61.075,69.1,80.27499999999999,93.8,0.0,0.0,0.0,0.0,26.89583333333333,42.06946615146789,59.75,127.0,25.916666666666668,40.51521034751698,57.5,122.0,91.90625,3.435102484353877,87.1,89.52499999999999,median
7.8,143.0,1.72,251.0,111.8,-5.291666666666667,1.482611984934811,58.90208333333334,1.7,45.275,58.900000000000006,68.95,84.7,0.8333333333333334,4.632601095259706,0.0,31.0,38.10416666666666,59.37735064402541,82.0,206.0,36.6875,57.17466938381836,79.0,198.0,77.49374999999999,6.060680157509665,72.9,76.1,median
26.6,143.0,1.72,251.0,111.8,7.166666666666667,3.767865245817358,41.65416666666667,0.0,17.8,42.6,62.5,92.5,143.85416666666666,252.26267461427204,225.5,764.0,101.89583333333331,155.02686652310183,195.5,458.0,149.02083333333334,233.05103902531764,271.0,712.0,75.76458333333333,10.183925372512697,57.0,64.25,median
49.0,143.0,1.72,251.0,111.8,9.166666666666666,4.756294821132507,4.14375,0.0,0.0,0.0,0.0,40.2,111.89583333333331,164.6063310981344,237.75,511.0,110.10416666666669,159.78858899733382,228.25,457.0,146.375,216.06220784666263,296.75,647.0,71.44583333333334,13.851720935405115,46.9,56.7,median
62.2,143.0,1.72,251.0,111.8,5.578947368421052,3.386390680942119,13.577083333333334,0.0,0.0,0.0,9.6,79.7,301.8541666666667,375.22338551200096,727.75,886.0,154.5625,214.07693051996768,339.0,572.0,236.5208333333333,321.0699867684752,523.5,852.0,70.09791666666666,13.494405492345216,48.1,57.8,median
30.2,143.0,1.72,251.0,111.8,6.583333333333333,2.981027477681988,45.93333333333334,0.0,27.25,46.0,63.325,91.5,85.79166666666667,190.48660625650447,51.0,800.0,117.79166666666669,171.06001912148838,241.5,593.0,138.79166666666666,218.43612030175385,261.0,826.0,69.79375,9.57819627965678,52.2,59.975,median
20.6,143.0,1.72,251.0,111.8,4.083333333333333,1.611131490863196,42.86875,0.0,19.325,52.95,68.425,89.1,36.79166666666666,116.4749919891186,0.0,678.0,101.25,143.75932902198403,170.0,589.0,108.52083333333331,166.14963642571465,187.0,786.0,82.42708333333333,6.482110884952732,71.3,73.45,median
27.0,143.0,1.72,251.0,111.8,7.354166666666667,2.5843912269980334,28.285416666666663,0.0,9.425,29.85,45.875,77.9,82.5,226.74064291374003,5.5,850.0,130.75,179.88548366681107,249.25,634.0,144.8125,217.59875784317708,241.0,832.0,67.47500000000001,15.037640568428554,44.2,52.5,median
57.3,143.0,1.72,251.0,111.8,12.1875,5.8157282463558255,7.435416666666666,0.0,0.0,0.0,10.825,46.2,341.4791666666667,385.2084214104513,774.0,894.0,223.7708333333333,279.14117831140214,480.25,731.0,286.4375,363.8402875931781,614.0,948.0,55.04583333333333,16.462006547637742,32.5,40.825,median
32.6,143.0,1.72,251.0,111.8,5.229166666666667,3.3916877950794326,39.84375,0.0,18.15,41.5,61.8,81.4,87.04166666666667,191.78267380457288,13.75,743.0,154.89583333333334,205.9567440211692,312.25,669.0,167.3125,233.7230727464504,305.5,821.0,57.66458333333333,11.873051911877068,40.4,48.375,median
32.7,143.0,1.72,251.0,111.8,4.770833333333333,3.38639068094212,29.21875,0.0,0.875,34.55,47.05,62.4,186.91666666666663,306.09078289926754,360.75,849.0,177.45833333333334,224.70756015019268,373.0,741.0,193.0,262.9507679832457,376.0,902.0,64.83125,16.307731599737522,42.1,51.150000000000006,median
48.8,143.0,1.72,251.0,111.8,10.270833333333334,4.853848001898278,9.379166666666666,0.0,0.0,1.0,14.85,54.0,312.4583333333333,359.1691351464432,681.0,887.0,262.1875,306.75609940354343,537.5,831.0,296.3541666666667,366.93132292662193,590.25,1001.0,60.03333333333333,17.46066691694213,33.9,42.675,median
32.2,143.0,1.72,251.0,111.8,11.0,4.101061530111303,30.70833333333333,0.0,0.0,11.05,63.175,88.1,229.0,346.81032893401425,518.5,894.0,230.7708333333333,293.81570715246585,429.75,837.0,252.9583333333333,338.8368061555205,435.25,992.0,57.3875,12.56461525678172,30.6,36.35,median
28.0,143.0,1.72,251.0,111.8,9.083333333333334,2.0472044595718284,34.05714285714286,0.0,8.9,31.8,59.95,86.2,159.10416666666666,269.46094649206066,290.0,866.0,213.2708333333333,244.0211448807996,354.0,738.0,220.7083333333333,264.1562205689055,349.0,833.0,64.77083333333333,14.178563631999776,48.3,52.05,median
14.7,143.0,1.72,251.0,111.8,12.354166666666666,2.25491975923033,49.395833333333336,0.0,29.1,49.1,67.75,92.1,31.95833333333333,92.82377683599871,0.25,409.0,115.91666666666669,133.21526964794947,201.5,593.0,111.95833333333331,135.31035870826324,189.25,638.0,77.26041666666667,12.445485203492654,56.3,67.025,median
21.7,143.0,1.72,251.0,111.8,12.25,2.190303421449684,49.53958333333333,4.7,39.05,48.8,62.3,77.7,62.625,174.59041734811004,18.75,703.0,174.8125,206.62421778650852,306.75,652.0,177.41666666666666,210.52309049414427,295.75,701.0,78.70833333333333,10.495500555709269,58.8,66.575,median
25.7,143.0,1.72,251.0,111.8,12.104166666666666,3.063092466934831,35.24583333333333,0.0,18.525,35.15,56.225,79.5,134.77083333333334,201.44280003116805,157.5,813.0,211.5,223.50762755321816,378.5,790.0,207.625,231.81142602133005,366.5,867.0,70.57291666666667,15.201413124867951,46.9,52.3,median
